"ACCOUNT__C","ACCOUNT__R.NAME","DISTRIBUTOR_ADDRESS__C","DISTRIBUTOR_ADDRESS__CITY__S","DISTRIBUTOR_ADDRESS__COUNTRYCODE__S","DISTRIBUTOR_ADDRESS__GEOCODEACCURACY__S","DISTRIBUTOR_ADDRESS__LATITUDE__S","DISTRIBUTOR_ADDRESS__LONGITUDE__S","DISTRIBUTOR_ADDRESS__POSTALCODE__S","DISTRIBUTOR_ADDRESS__STATECODE__S","DISTRIBUTOR_ADDRESS__STREET__S","DISTRIBUTOR_LOCATION__C","DISTRIBUTOR_LOCATION__LATITUDE__S","DISTRIBUTOR_LOCATION__LONGITUDE__S","DISTRIBUTOR_LOGO__C","DISTRIBUTOR_PRODUCT_URL__C","NAME","PRODUCT__C","STORE__C","STORE__R.NAME","PRODUCT__R.NAME"
"001O4000009lWiPIAU","Msc Direct","","Mountain","US","","","","","","1600 Amphitheatre Parkway","","36.753354","-76.055677","","","D-00000001","01t3u000003ROr1AAG","0ZE7A00000001i9WAA","Walter-EN_US","Surfox Basic"
"001O4000009lVeLIAU","EMI Supply","","","","","","","","","","","47.680076","-122.124434","","","D-00000002","","0ZE7A00000001i9WAA","Walter-EN_US",""
"001O4000009lZDGIA2","Home Depot","","","","","","","","","","","40.79194","-111.917375","","","D-00000003","","0ZE7A00000001i9WAA","Walter-EN_US",""
"","","","","US","","","","","","","","38.03637","-97.8803","","","D-00000004","","0ZE7A00000001i9WAA","Walter-EN_US",""
"","","","","US","","","","","","","","38.06937","-97.8682","","","D-00000005","","0ZE7A00000001i9WAA","Walter-EN_US",""
"","","","","US","","","","","","","","38.0709","-97.8889","","","D-00000006","","0ZE7A00000001i9WAA","Walter-EN_US",""
"001O4000009lLezIAE","Kaman","","Brooklyn","US","","","","11215","","222 First Street","","40.67905","-73.98587","","","D-00000007","01t3u000003ROr1AAG","0ZE7A00000001i9WAA","Walter-EN_US","Surfox Basic"
"001O4000009lYkZIAU","Zoro","","Brooklyn","US","","","","11232","","815 Third Ave","","40.66406","-74.00146","","","D-00000008","","0ZE7A00000001i9WAA","Walter-EN_US",""
"001O4000009lQoRIAU","Weldfabulous","","Brooklyn","US","","","","11232","","951 3rd Ave","","40.66048","-74.00528","","","D-00000009","01t3u000003ROr1AAG","0ZE7A00000001i9WAA","Walter-EN_US","Surfox Basic"
"001O4000009lNTxIAM","Fastenal","","Washington","US","","","","20020","","1107 W Street SE","","38.87022","-76.99141","","","D-00000010","","0ZE7A00000001i9WAA","Walter-EN_US",""
"","","","Newark","US","","","","19702","","42 Albe Dr","","39.65029","-75.71575","","","D-00000011","","0ZE7A00000001i9WAA","Walter-EN_US",""
"001O4000009lXszIAE","Welding OutFitter","","Prescott","US","","","","20109","","12101 Tac Ct","","39.6505","-75.71569","","","D-00000012","01t3u000003ROr1AAG","0ZE7A00000001i9WAA","Walter-EN_US","Surfox Basic"
